,Pred_AR,Pred_MA,Pred_ARMA,Pred_SARMA,Actual_Values,Pred_SARIMA,Pred_SARIMAX,Pred_HWA,Pred_HWM,Pred_SARIMA_2
25,18.98398484137064,21.675149677111087,15.440433271115555,18.86302516229697,17,19.01386617182132,17.780941732608156,18.477389060635584,24.455655258161755,18.948131723175884
26,19.985905750267587,23.47451639719115,14.277922046616974,12.385997566829046,14,12.442135506699517,11.587001609159975,12.112890612754304,24.05132732916095,12.383753332462483
27,25.70730167133049,25.78394001824201,24.29611317042827,27.26967400609037,15,27.438314814567214,26.84675328725995,26.04892616429328,23.490583084066248,26.722846924433444
28,25.45981488211203,23.91682985179845,25.748446859763497,25.10126261247365,19,25.1874695831375,24.5071252246652,24.960515437720808,23.001191426883768,23.928521558179796
29,22.720726832892108,22.365254681113854,22.079535417490927,24.555921569548644,38,24.84462858762609,24.007887470648136,24.312609644377503,22.768800892932635,24.34789485750521
30,27.45176998236888,27.8218696948755,26.672260600306156,26.690343948753227,37,27.000753127145014,26.228100874013645,25.28888815298161,23.6445301057998,27.510768351396013
31,26.659061771976372,26.725448118006355,27.673660840068802,28.64983664873961,34,28.959186151957113,28.722700067677017,26.345057877291865,24.365592377371783,28.00068958488871
32,23.38892207019791,23.943450606558557,19.722922012164272,21.86727893967485,16,21.960768581504755,20.768491921120404,20.354713832178227,24.865238371815284,21.14177831446325
33,18.151756757234246,19.307392786220433,15.917460465634296,14.454723074464962,9,14.460483706658875,13.528819309898818,13.671314402215948,24.412970553726698,12.817190610198404
34,17.457667491047175,19.258013506765085,24.9532571332518,27.804437798586694,27,28.124352950916794,28.052163311199198,26.787225795478978,23.607139606443983,26.26922627308286
35,24.242849018805302,26.91287175246852,27.904820482975158,27.552416209388074,37,27.74801208168737,27.337983193153573,27.01357490388261,23.789336017810783,26.927273246348307
36,32.69580466134486,32.44095210222555,28.130199825270985,29.65103578028165,30,29.745893577459487,28.43440063284596,28.41741860308846,24.53146886641677,29.520304681697937
37,31.16959892128216,27.862487025243016,29.882245288115463,29.12368471910046,40,29.23702739629745,28.704834842404576,27.985793163475424,24.809766403248744,27.65798355756807
38,30.054903032252703,27.589671802237238,31.4357275275091,30.93465680970851,37,31.114695043796235,30.71834014127072,29.100566213900553,25.570793282450158,30.043867150910355
39,22.149316327435518,23.645727040906202,20.75712880945676,23.801466580634326,13,23.881935833444857,22.36317242551789,23.12797925328627,26.14158945888037,23.0590824634573
40,17.257836160601407,21.825648427271663,17.93415825129933,15.341995595063686,20,15.370295686931891,14.31440708600434,15.721074097796814,25.490082500471377,13.41573992427074
41,25.549667829652254,27.44562785851253,28.68001732399897,30.40152384148704,38,30.475438740337683,29.878952827476592,29.89768217488736,25.220539033183545,29.837784258976257
42,31.190957063922497,29.117469298294946,33.090899942838966,31.43277268118425,37,31.342900517516817,30.32943660236092,31.11951431453496,25.853127610068626,31.03767031655083
43,30.532736147099534,28.04861123125545,32.56771651699641,32.431852355264766,24,32.446357446506354,31.103489874567746,31.93846079658173,26.407419531261354,31.57768260860241
44,31.148954826773682,28.547643174495807,32.89735067587702,30.33961916448927,33,30.24537392941977,29.432153562338872,30.418425023899022,26.289830427706608,28.392018759896374
45,28.97976671480771,26.40160140897482,32.1544136545016,30.62904393204101,30,30.630118634551028,30.11088293985561,30.418300895739183,26.62736993419547,30.07347729768345
46,20.754122845170933,22.75233270422985,20.439134509210145,22.1103119323425,18,22.104202836616373,20.94805417975489,23.346183060187826,26.800245333935184,22.394880295754458
47,23.2046516814645,25.215688952924925,18.39505451018232,15.153060287472398,15,14.999854861745876,13.975468548902805,16.607014720400766,26.361017175210318,15.137009154885611
48,28.318951924247077,26.2930222409046,27.617916620067525,29.50892357705368,27,29.448767027606788,28.96248266705678,30.11653562930902,25.80325418933361,29.5711955428061
49,28.883582357287462,25.984418663538683,30.91519740181231,28.936893432987084,29,28.91435519186828,28.35115685898681,30.008652908827713,25.86408000473337,29.12194880371329
50,26.148663043686703,24.84631356296289,28.30557224028039,29.065735109048905,40,29.19349962307471,28.67987517025889,29.92999140431569,26.020046605199838,29.582781893183483
51,31.42713302773716,29.468188801113016,32.735598490085145,30.69820283066885,34,30.767752372470703,29.954373391169128,30.579565007307266,26.71037938772853,31.511452057941185
52,27.44020051828489,26.163432166318607,31.651381517324506,31.03020466589209,38,31.150890054908523,30.612582193689647,30.659684535318316,27.078002551729554,30.684916687708945
53,24.15198412655314,24.81892692965177,22.19550663728535,23.62291883260233,32,23.55811854646809,22.509328994537405,24.47754302139856,27.639265704782325,24.442311890490696
54,22.65753003244369,24.167575863242,21.232555508894414,18.682733494699946,10,18.572170252076624,17.2266965398066,19.27805874221997,27.871848756140214,19.12190977483656
55,22.56808890225552,23.24348889514066,29.69169488288816,31.223973797540026,38,31.22988715677325,30.71818681369817,31.858204444529594,26.954736721337838,29.974846735060368
56,30.19283079238265,30.3867565778508,34.88040241855504,32.065834065393524,27,32.045092531191344,31.29880345863874,32.839744604297714,27.50880071623362,32.7497847644168
57,30.297994152811988,29.22088738717784,30.789988911228274,31.20013541839332,43,31.008855449628353,30.20721032140301,32.24588913241202,27.486385690739752,30.801596144307354
58,33.49912872884417,30.739884717901678,36.325848863807074,32.715459245347674,35,32.68330191629958,32.228481969894354,32.965492378455345,28.28574436355364,33.68371183187162
59,31.35772161150556,29.760796290307738,33.653398383314894,32.76868321590607,34,32.70293766739441,32.366985488242356,32.90862186469057,28.649639042231694,32.51921987134211
60,27.489077789322238,26.25857031128218,24.839398660374457,24.25424096996129,20,23.95228384877146,22.79457272857464,25.998532398418178,28.94739761628834,24.986242961881622
61,19.72544894423563,22.001392938345056,19.241684935999594,16.876328171594402,11,16.974234778092104,16.338666107612642,19.230147066033425,28.517683815738746,17.67762131679197
62,26.32589751767496,26.124113837708748,30.214530206313142,30.32976012143689,8,30.319995304976484,19.02240347940834,32.032528803849345,27.61677958606398,30.719029358084594
63,23.659354821289824,21.740226047253675,27.881575344950967,26.1344242683472,11,26.277280965758273,16.956337952109998,29.462047785850093,26.65869094167479,26.37840195859389
64,29.05221831148069,25.96590038806965,25.14107771925261,24.24121566720286,16,24.26244126868252,15.799425083412926,27.377464090524484,25.90277059991579,26.02643930083618
65,27.663868485267802,23.46964774724017,25.35724076266069,22.89519031166596,33,23.1185107998567,28.02626464663334,25.29606050309286,25.41688347782198,25.59810166869012
66,29.6315889058163,26.07157631451719,26.494179100568232,25.449273566008767,46,25.757251455981997,28.717217179432694,26.020705298791064,25.795010451596603,28.91900112313805
67,26.705386234530085,25.57277958745616,19.358041920080762,20.93691419694303,29,21.130231091926305,21.950283630215417,21.381896919512407,26.772691839722953,24.65981296845231
68,19.81037692463243,20.825014071849527,16.265735254208867,15.99888579846522,5,16.150245778149163,17.026771143363312,16.054851990212526,26.881900734407893,17.072276971888634
69,13.734743898038756,15.240102519835007,25.25566098586945,28.30337485092593,35,28.647908825974998,30.22608348934661,28.47055703698333,25.843162876277212,27.416213265366455
70,20.843014226871613,24.06591037716795,27.984134811708252,29.30434803895916,28,29.603671637119326,29.96682277726123,29.43616035689791,26.282546892577823,30.534018873496517
71,22.422772844387808,25.133878462898522,27.934876704625783,29.67793013148348,40,29.88882116235937,29.67979349675649,29.47042873080252,26.36634005558058,29.6440442646801
72,33.47161902808958,33.73422040283889,33.30657238034648,31.387486884460486,30,31.39946867211464,31.08304113275839,30.17426553915451,27.01226323725825,31.867735751642893
73,32.86682820094394,29.83612534274714,30.44191066792901,31.199036775109192,40,31.075295279716958,30.93413842934893,29.92201978310865,27.15672577411077,30.107128762838173
74,27.121149202626853,26.026014943363773,22.45041350904554,23.743147354131352,19,23.612150682729936,22.544240003891808,23.94629801355089,27.77238778747502,24.54795312574119
75,17.556048342847227,22.47778450643128,16.367643055780118,15.904098653818968,16,15.926819032787789,15.406917647817233,17.091850334217455,27.354430767634746,15.53902334248447
76,26.504105649612235,29.291980829482927,28.535871334679108,30.46941957435804,36,30.38771940745698,30.475046392472645,30.72650277605087,26.82239149760509,30.44022919380935
77,29.109698988150893,28.765840689912352,30.251385521646622,30.8999324166385,34,30.906948897586346,30.764687079051253,31.50855045450565,27.25532657357325,31.606703674584107
78,31.89517063827877,29.584998653138214,31.951740613697535,32.08903727385213,27,31.98585018590143,31.709923186122126,32.04788516433165,27.576771918960578,32.02530220288462
79,28.90394688334033,24.88776430528225,33.737586828432235,30.70783550953798,44,30.76550837825259,30.87966831268313,30.93674018219439,27.552818935180806,30.13070116171276
80,32.87292520568949,30.09046942565207,33.47587919472891,33.37634689898758,35,33.367797730168114,33.32500763191085,32.238245778807695,28.34286923147862,34.08961712188158
81,23.344889169303737,23.908522501843237,24.447332117687825,24.137842279408368,17,24.08089940720821,22.950362812461435,25.36858768412532,28.67591362951693,24.4831962494017
82,21.473427457600586,23.26623954071136,18.05480653402503,15.904745531103822,12,15.745902565414108,15.440912635699176,18.13450448778352,28.10496020029465,15.790872731570644
83,26.39728453223581,24.616621659805713,29.166690425328355,29.91663417818685,33,29.819065916515843,30.36282809226443,31.232848920956478,27.347193019022967,30.290565500383074
84,29.12315642598377,27.310414843418197,30.361102206165558,29.96239930140561,32,29.91136682680625,29.68222966591106,31.602078317114824,27.613428154932162,31.329967820586493
85,28.796905252169534,28.14276263352373,31.22013630555777,30.963694352892045,33,31.042296705904327,30.50138408296845,31.866005011717373,27.822018388261856,31.87508144081537
86,34.403829260957906,31.65990147460177,34.486696303866964,31.31139847513392,35,31.221236474336692,30.58928876564448,31.548045133570085,28.069261678650406,31.801457076948665
87,29.29363218129701,25.723553503220447,34.164186900617445,32.12159021052545,42,32.2156732308299,32.03280727232574,31.71057266480771,28.402547849756647,32.59100217029945
88,23.973626014928232,25.055119080465804,23.22195613336897,24.182448368839914,14,24.16573286478084,23.06332134529068,25.63011747407608,29.066882872712497,25.859168684309815
89,18.768651655839488,21.593155000111146,17.515863200285846,15.436189261484316,10,15.335823570697155,14.698142780676768,18.044728253264992,28.335111006730195,15.279949852128777
90,25.19424652082335,25.193067232314096,29.291914691103763,29.420237362519835,36,29.378568825700828,30.10863554078598,30.976014034372085,27.484367837980404,30.06040438735824
91,29.66922820752892,28.370971525217232,29.625965082193336,30.10012872150399,32,30.087741709767872,30.846423112037943,31.699194428884606,27.87874157502608,32.03729618645252
92,29.685738537945394,27.856829527339052,31.4491096137341,31.113512471536588,24,31.122738285965728,30.8145423058786,31.957103435290126,28.072615147652463,32.06408492227471
93,30.57272105060216,27.358104369868602,33.17408936405392,29.981807769212185,28,30.03043265450302,30.072492022235107,30.638000574156926,27.88819590732941,30.114753921049736
94,30.071979926214816,27.28318364754685,32.21323943632359,30.154623499564675,38,30.204477675754408,30.998798640770804,30.161638209904986,27.896983074288073,30.910499407913633
95,21.80186112100316,22.552949064729148,20.5080690865532,21.611936711629077,19,21.66228028645213,20.983935665042907,23.68151961571073,28.367123681719953,24.05398247515692
96,19.56612994215889,23.05417186196885,15.66539372655013,14.515040282873088,21,14.49028878250428,13.979426446203346,16.905623491171028,27.93731387117808,15.526649451435746
97,28.770156467860303,27.722768869437648,29.36974981692737,30.88837031515607,33,30.87573456521699,30.977750703428807,31.246521383969363,27.623461125716616,32.197139858826624
98,28.287262467470327,26.155564817924624,29.764005886030308,30.565086409672126,33,30.58014535021575,31.082894415365466,31.58294209685859,27.87240852330121,31.443972514385795
99,26.21984150293765,25.628295996333872,31.53030679175886,31.436557000606683,30,31.536315913518216,31.10711726194961,31.923831874213928,28.11080844913147,32.15176432075404
100,28.53034207132686,27.682410304525384,33.37015807192893,31.321719939601532,27,31.41886511617699,31.22844637960045,31.29841670253086,28.2014181317834,31.490759941078355
101,28.91810334994647,27.218965755857,33.28671893920401,31.15037586496441,37,31.21525067644713,31.444582766186944,30.683910909097435,28.150026377758483,31.11614801187663
102,24.57134412283525,25.718426121041475,20.371999792484182,21.949018966672007,20,21.89306665193892,21.13917793873841,23.973715404668663,28.561580896723992,23.919322665063596
103,22.93122109217677,24.34668108546585,17.89336624977686,15.111893570481373,17,14.962129354433547,14.325946002384365,17.320909800932554,28.170160473722625,15.962604934588153
104,26.969144728571788,25.753140745859145,29.57806760413237,30.58912393519433,32,30.60386275914961,31.396584270395113,31.163848021551484,27.664742692000235,31.521729020145052
105,29.222209718541063,28.16804967575409,29.848385960748296,30.19728494574161,39,30.203156187726744,30.731554934179,31.39897498414797,27.86512836633041,31.222052440773087
106,29.2760633732451,28.35014193758602,31.41086564122282,32.12480826664779,29,32.159837508756,31.48555315992463,32.407437547668025,28.37519406892898,33.40461905598556
107,27.843296312434212,26.58085230657643,34.25836915946245,31.584185501502038,25,31.847281020389012,32.10859739913716,31.71389741101737,28.45356880733316,31.676229493773864
108,28.564462200574013,26.36271844559675,33.92815832880581,31.206748030983423,7,31.403565463380193,20.60591362010816,30.88532472445496,28.29957607661885,31.004179397523348
109,18.285297629120155,18.369294823169447,15.771056546275327,16.83514733883234,19,16.85248021601482,18.45029904224672,20.78603198890469,27.339950564900278,17.27492772503181
110,21.77188774451632,23.432156562347078,12.772877384293961,11.357787341113898,14,11.391371987617259,0.7147916658911946,14.381252034130435,26.964680655026555,14.581487334186619
111,26.311726485827407,25.89530366092757,26.803671260279607,27.289287304794666,29,27.4643467841845,30.50373690048245,28.220711442906516,26.3692152909536,29.509883319653476
112,31.494985433781032,28.07178827368593,26.96105083641735,27.510700357607842,27,27.635024672871648,29.628848189286323,28.488483465937662,26.49535082260448,29.321630206314502
113,26.972812501620393,24.15502856018329,26.822943742103266,27.94618781305828,29,28.15944306763283,29.327879802037568,28.440502181975003,26.521461147805862,29.201667103679583
114,24.273299665967112,22.58773979208508,29.652378534140468,28.41595091030406,31,28.68195464100016,29.682542653767303,28.055460602372307,26.63891823528644,29.359983390008182
115,19.54594149422732,21.475197644966887,29.97326928988296,29.46944201040548,40,29.91517029472621,31.211059264407268,28.209829264557317,26.84186140172865,30.111073536496136
116,24.63907530184284,27.859532776216632,19.364043390817653,21.71762630965617,33,21.72560321893319,21.25479558728096,22.154983738668804,27.44014317186013,23.367805777099957
117,23.006937990676537,24.668173473898626,18.514177022885953,17.279419210530463,19,17.239470862984525,17.039623872002867,17.15341291812403,27.69266967482649,18.025159257991476
118,25.04015025661205,24.83633394758249,29.567820820866324,32.383381958385144,35,32.42103943551577,32.579248594522014,31.247415754200773,27.30677602622315,31.526398281341272
119,27.73216589203217,27.322001688557172,31.456157600032267,32.133239687775976,31,32.15998337712597,32.206980464954704,31.83583008643935,27.654272157595354,31.74483404752148
120,27.305833114438663,28.677583973716594,31.472835003258297,31.944954969784035,10,31.94187582392058,20.498470515885685,31.87554376525518,27.80732393535536,31.382160990610277
121,25.459432530272565,26.195361951656214,30.671813417904715,28.032035966767012,35,28.03407791322236,30.58090093890664,29.046253166004284,27.01651046610739,26.354288654573423
122,33.00915301337531,31.55103049981607,31.35345719091157,30.102914785495148,41,30.126576324277806,32.80267763880636,29.55852335514297,27.37587562528436,31.50926242167848
123,29.334760445616737,27.416524361062198,20.73581530457629,22.372678261475205,12,22.23248024247087,22.462622627946086,23.433638693575364,27.983261186074404,24.287200031028274
124,21.55439566914106,22.20385668428845,16.127914305152608,14.009736728081718,15,13.931297478532395,14.853757859318259,15.974906868418303,27.280166614649463,13.698695487525507
125,27.59612588207991,26.06892648507932,28.66343490810636,29.44601476087555,20,29.487954435540253,31.08737177642933,29.769483704161328,26.739653354245448,30.23685137239967
126,23.584362769684702,21.49806487521327,27.65777471744684,27.422145380740233,22,27.518312024670898,28.535329546888594,28.86478641482131,26.439683119863968,27.690125413386433
127,20.33781176937924,21.053157697778865,25.85078271568212,26.62903805681785,34,26.97793689940051,27.6863952371426,28.14476939952888,26.240351183262163,27.88738751762856
128,32.344152787606696,30.83285481498807,30.1430220946628,28.884152384124764,28,28.968639567181448,29.18930212713265,28.473111672191344,26.595073185203148,30.40661081225204
129,29.528694874651517,24.84230104619347,30.99166566490557,29.637456545196038,25,29.726796269104966,30.54668838622924,28.319875242471987,26.66055996226853,29.693617954650115
130,19.900781367868934,19.902118554637216,16.638805276762408,18.93667407849489,20,19.119768637999588,19.034566400371734,20.497130041397178,26.58911685876152,19.85855080850405
131,19.946257017858734,22.066386261708523,16.200533650635627,13.088585328606296,14,13.108627900071044,13.261180600128714,14.260203120072555,26.296049376766916,14.151381823927064
132,20.56748277638248,21.862394869110094,25.54628052671937,28.37606915029068,24,28.652096041532587,29.739109669769128,28.08587278668405,25.736652459436378,28.99995384041581
133,24.8059336198762,26.98382682949631,27.01413712262277,27.37183699674925,32,27.58670698064979,28.48949173122409,27.796731081278434,25.65739545635184,27.61706376068195
134,29.602433148766888,28.72141856166451,26.57167832862585,28.524832236655502,24,28.557680923406462,28.912769271659158,28.340892276066576,25.954020953631808,29.38347891552283
135,25.979264688384838,23.378545840448712,29.357745448108645,28.383450644087556,27,28.5814519339438,28.55898205313753,27.532422584809517,25.866730506975934,27.964329026997017
136,25.218057071134343,25.495977819238128,29.776666839550508,28.999138130698558,31,29.309872376524467,30.015146286991246,27.358052157563105,25.920775257412053,28.824459435872896
137,23.059607284365832,24.845742507405,18.12329250704105,19.62152031676641,29,19.64694818176905,19.09061833782973,20.300632181170474,26.153631725204377,20.458342938741943
138,21.815827191986976,24.215517796738357,16.01854515190263,15.097274628607707,12,15.111167644673033,14.795233034646358,15.0501137031868,26.28373980201461,15.920163728041235
139,22.704126377025627,23.81524639126824,25.96806404356976,29.35817856115047,41,29.52445327693384,29.808801259998397,28.56000405844292,25.642449736303053,28.54807523165654
140,30.47925582159904,28.68896759508801,27.671178306144448,31.10167819888328,18,31.12075764165284,30.959898295840762,30.08967884478612,26.339862644051145,31.4742055045826
141,22.592296842044483,22.342057648359546,25.65447535401609,28.677741885200845,28,28.820684147781805,29.46627277569161,28.841105056185487,25.97188366255345,27.090515262640455
142,27.578297577415253,27.773521691561562,27.75690163705293,29.195576919558395,31,29.348130600230785,29.373522098457226,28.428373377287198,26.064823061477078,28.962213045073526
143,28.12402605227685,27.374769902759038,31.76480885887177,30.31142730707582,24,30.470884267204625,31.03758906514292,28.604326509226702,26.286860514155048,29.998481880441286
144,24.451714264552148,23.902427366627393,17.94153607949346,19.579576977819148,20,19.431705388908924,19.484651120733005,20.690426463647942,26.18770459912016,19.421358634056425
145,21.64125400812564,23.21766393739692,15.355530309357336,13.344609362149615,15,13.395902347052871,13.424174049335544,14.38044427929775,25.914780127003407,13.945568440100484
146,27.283500447891512,26.0310790650677,24.298810951994394,28.86911744891201,19,28.791509465308927,28.997170197085968,28.357186037694202,25.425954122370488,28.885305175697727
147,21.78688265551972,21.160835252574294,28.20819492902326,26.640290357322307,36,26.98422020733611,27.54449423220192,27.43853742754537,25.132136697807802,26.36971701146579
148,28.877283077063083,29.339235175513725,28.81333875520907,28.662335629880122,23,28.78692764122641,28.760195204613325,28.450336224732553,25.63269104497627,29.83945640183661
149,26.47129828395889,24.220751831847,31.465265151236284,28.367985989140788,32,28.50320474357989,28.56009721595601,27.568344460071827,25.51615090006037,27.532295358219972
150,26.10522500677311,24.955071420424968,29.521043047924103,29.70161921745409,31,30.048317690258354,30.645428483573713,27.904979822129558,25.809056430640727,29.69179009619128
151,22.985066766097496,23.83504635715251,18.522595403120143,20.439943787181914,17,20.45771261891241,20.405369182850887,20.823657567330255,26.04114378937397,20.646474437279373
152,19.275283685437838,20.85604490970366,15.178336837503162,13.493263709961735,14,13.467678489313569,13.830617533727352,14.1979288906609,25.643472569223203,13.158320436869984
153,22.098532254717153,23.673083217774547,24.31285148422979,28.588773472972946,23,28.899889501767525,29.67131646387249,28.032112725353603,25.122554271545855,28.599628637997125
154,27.63781567293559,27.337746668003287,27.622819932927904,27.43483306164196,46,27.368106029135127,27.918471875607988,27.664721675645694,25.02702385560297,26.86248213981576
155,29.164151292656275,27.935688276199517,27.43292315987991,30.61200975971695,33,30.800353447681346,30.76162436181742,29.620199999042264,25.969905500554514,31.99662958601276
156,29.48778307474141,29.27931021900345,30.44021787828009,31.599347788489474,32,31.66702389657357,31.57251011549355,29.714138227897703,26.27821370132989,30.255700142877767
157,27.92715603386602,26.42546457170101,32.58736264401709,32.006295292007024,35,32.13482766148226,32.695360272781805,29.825445257631408,26.529014458423468,30.526197045897177
158,22.4478310348669,23.921789176286396,19.94237058660324,22.648103919820525,21,22.660423579041918,22.28802589140012,22.936161367676448,26.899918239269226,22.38558413192629
159,19.503750886806547,22.91824335087659,17.985054885765095,15.805056058018645,17,15.727509789309993,15.841202500008734,16.51317187765778,26.645740815185484,15.078369871029366
160,24.854132577014713,26.363497943873487,26.239374050412067,30.637297311715393,21,30.74673371272309,31.2397538346776,30.403768517660524,26.23059449148803,30.237145506050172
161,31.549952042946643,29.179181540100625,28.419252613116946,29.03342376047471,29,28.7942227388316,29.320956612044945,29.682237425702425,26.006350390877568,27.85613118824178
162,28.980199686398677,26.35992978812137,28.35526354962344,28.755804962198855,42,28.75489160459442,29.108554790647613,29.58718212363299,26.138434407072893,29.21846823349907
163,31.921278554162523,29.812646600764772,32.45992399250035,31.705622155476288,15,31.796288991156768,31.78232147676557,30.611993830545444,26.825477979189355,32.435546876143746
164,25.824143666542202,24.21712254918143,31.359529191383448,29.328378582864232,26,29.419079739050158,30.44203577472057,28.867540835774694,26.318718180114605,27.37517822413287
165,23.46409560384179,23.40148766569838,20.948338136881468,19.23923433064968,20,19.247597598399867,19.31751091976804,21.10120475085311,26.307453637207274,20.165738798214015
166,20.038397411117533,21.60626093945444,14.270239584518794,13.221212265578306,19,13.196329055385867,13.533190569503748,14.781091037125009,26.038814055566746,14.237271359285074
167,22.992718795851626,23.053120209110194,24.733720803179413,28.85527569320203,19,29.07561683678027,29.59231472911773,29.03983191117465,25.73725309622587,29.85191587388376
168,27.116390511742306,25.942869195185555,28.28809266379168,27.56217791214673,30,27.68290355020085,28.411942335960585,28.286053472135826,25.446035612501568,27.071727065186053
169,30.629067552969406,27.496125469319416,28.486409367635307,28.123829719741288,35,28.06084282438463,28.293543714354648,28.49539900050241,25.646778229325022,28.915627618571122
170,23.796976090880623,22.703060298519112,28.360261239113502,29.52824896515719,24,29.87588720883872,18.402588903058923,28.773798350425547,26.05283058859067,30.179188553856484
171,24.731108240666146,25.394379195397395,28.75829877138243,29.382996598415183,28,29.60547930064775,32.51011917031927,28.214863022660122,25.96699622713923,28.465730336099647
172,23.40378318465725,24.249686107660466,19.949149478384832,19.70514435074003,14,19.729077066564816,21.120725625421244,20.727219976856862,26.056413388787746,20.284558974367773
173,19.627490919674308,21.714717080159005,13.405266292551866,12.685951805428314,15,12.654977218481983,13.757067400539036,13.855212661202,25.540530451957803,12.775789093248054
174,21.641452467294137,22.85586948437989,24.438999473893794,27.546779997366524,10,27.752235243289928,17.3224273837492,27.70162770962253,25.082816825356765,28.308302764431524
175,24.648267085648808,24.046282507571373,25.95195888933668,25.34499441523299,37,25.48609748177458,28.47087979535253,26.215565730895378,24.40912327448629,24.51227347810871
176,30.96472437940649,29.09866941837388,26.378408084451838,27.73237586966966,32,27.867413753692695,29.632981969792727,27.410847975207332,24.98088882340745,29.498959986710638
177,26.3830676085796,26.24286812461744,28.83832291931963,28.55621744236135,29,28.78900005390044,30.076249050700145,27.439622232143325,25.289467641168642,28.698704289164056
178,26.287960155889788,24.916790621019977,29.539118479095265,29.55676661047373,33,29.79698156181795,31.323437689527143,27.5492713155815,25.451311969513146,28.804381068664913
179,21.742329953994737,22.7478540440132,18.69745572899745,20.492851574436763,16,20.601113297619158,20.93394107109395,20.6099135394174,25.77625420008145,20.750176112647104
180,17.62151440263161,20.341981332729908,14.083077380889373,13.723397761164591,12,13.752593598758846,14.419308405111822,13.995619079122713,25.361200885372057,13.033456121793334
